================================================================================
DOCUMENT STRUCTURE ANALYSIS
================================================================================

--- SECTIONS ---
Section 0: page_width=7772400, page_height=10058400
  margins: left=1080135, right=539750, top=720090, bottom=720090

--- TABLES ---
Table 0: 8x4, alignment=unknown, first_cell='Компонент'
Table 1: 7x3, alignment=unknown, first_cell='Компонент'
Table 2: 11x7, alignment=unknown, first_cell='Критерий'
Table 3: 6x3, alignment=unknown, first_cell='Поле'
Table 4: 7x3, alignment=unknown, first_cell='Поле'
Table 5: 6x3, alignment=unknown, first_cell='Поле'

--- PARAGRAPHS ---
[   0] align=CENTER (1)                     style=Normal               | АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ «АКАДЕМИЯ ТОП»
[ 744] align=CENTER (1)                     style=Normal               [SCHEMA] | Схема базы данных (ERD)
[ 745] align=None                           style=Normal               [TBL_CAPTION] | Таблица А.1 — Структура сущности USERS (Пользователи)
[ 746] align=None                           style=Normal               [TBL_CAPTION] | Таблица 4 — Описание полей базы данных (часть 1)
[ 747] align=None                           style=Normal               |
[ 748] align=None                           style=Normal               [TBL_CAPTION] | Таблица А.2 — Структура сущности PANDA_PET (Тамагочи)
[ 749] align=None                           style=Normal               [TBL_CAPTION] | Таблица 5 — Описание полей базы данных (часть 2)
[ 750] align=None                           style=Normal               |
[ 751] align=None                           style=Normal               [TBL_CAPTION] | Таблица А.3 — Структура сущности PAYMENTS (Платежи)
[ 752] align=None                           style=Normal               [TBL_CAPTION] | Таблица 6 — Описание полей базы данных (часть 3)
[ 753] align=None                           style=Normal               |
[ 754] align=CENTER (1)                     style=Normal               | ПРИЛОЖЕНИЕ Б
[ 755] align=CENTER (1)                     style=Normal               | (обязательное)
[ 756] align=CENTER (1)                     style=Normal               | Архитектура программного комплекса
[ 757] align=None                           style=Normal               | Архитектура системы построена по паттерну «Асинхронный микромонолит» и состоит из следующих слоев:\n\n1. КЛИЕНТСКИЙ СЛОЙ (

--- BODY ELEMENTS WITH IMAGES ---

--- INLINE SHAPES ---
